truck_id,week,total_miles,total_hours,avg_speed_mph,idle_hours,fuel_gallons
T-0049,2026-W16,272.5,33.8,8.1,13.8,52.7
T-0042,2026-W16,928.6,54.1,17.2,6.1,406.9
T-0049,2026-W16,2637.2,29.0,90.9,13.6,96.7
T-0001,2026-W16,922.2,51.8,17.8,3.2,472.6
T-0003,2026-W16,1705.6,32.3,52.8,6.0,317.0
T-0003,2026-W16,937.2,23.1,40.6,7.3,576.5
T-0021,2026-W16,240.3,65.5,3.7,1.8,117.7
T-0043,2026-W16,437.9,49.8,8.8,0.7,157.9
T-0035,2026-W16,3201.8,34.0,94.2,2.0,427.9
T-0035,2026-W16,261.0,40.4,6.5,11.4,437.9
T-0002,2026-W16,1595.7,58.4,27.3,12.7,423.7
T-0018,2026-W16,1760.3,28.1,62.6,2.6,484.1
T-0013,2026-W16,1260.0,44.6,28.3,8.3,409.2
T-0019,2026-W16,583.5,24.7,23.6,3.9,50.4
T-0045,2026-W16,457.5,25.3,18.1,7.0,187.2
T-0018,2026-W16,1475.8,67.3,21.9,9.9,440.4
T-0013,2026-W16,2255.6,54.4,41.5,12.2,193.6
T-0039,2026-W16,3020.7,34.8,86.8,5.5,519.8
T-0015,2026-W16,1471.4,40.1,36.7,11.0,136.9
T-0008,2026-W16,2003.1,40.4,49.6,8.6,312.9
T-0006,2026-W16,896.2,29.3,30.6,8.8,466.6
T-0006,2026-W16,1204.7,42.1,28.6,7.6,75.9
T-0014,2026-W16,1340.9,59.3,22.6,11.1,478.6
T-0044,2026-W16,1952.3,63.9,30.6,5.9,526.9
T-0017,2026-W16,413.5,27.6,15.0,9.7,257.7
T-0006,2026-W16,3002.6,55.3,54.3,4.6,373.3
T-0031,2026-W16,2050.6,24.2,84.7,13.3,252.2
T-0019,2026-W16,1243.4,20.6,60.4,5.6,207.7
T-0041,2026-W16,1713.8,68.1,25.2,6.9,299.6
T-0010,2026-W16,1851.6,67.7,27.4,14.8,556.2
T-0018,2026-W16,1719.6,36.3,47.4,5.2,138.7
T-0021,2026-W16,3012.4,68.5,44.0,5.6,67.9
T-0018,2026-W16,3170.8,56.8,55.8,13.5,148.2
T-0016,2026-W16,1177.9,38.4,30.7,11.3,79.4
T-0046,2026-W16,1780.2,48.6,36.6,11.0,213.3
T-0020,2026-W16,2364.8,49.8,47.5,4.7,516.6
T-0042,2026-W16,2974.2,21.0,141.6,7.4,284.0
T-0001,2026-W16,1164.3,52.1,22.3,4.1,437.0
T-0002,2026-W16,2801.9,43.2,64.9,12.4,480.1
T-0030,2026-W16,1853.6,26.5,69.9,10.7,485.9
T-0019,2026-W16,2476.2,53.4,46.4,11.2,263.8
T-0012,2026-W16,3282.4,65.6,50.0,6.2,438.7
T-0030,2026-W16,785.0,59.5,13.2,8.6,548.0
T-0027,2026-W16,1071.2,53.8,19.9,2.1,99.5
T-0045,2026-W16,1082.3,32.0,33.8,3.3,357.4
T-0004,2026-W16,2550.6,54.5,46.8,3.9,140.8
T-0004,2026-W16,2910.4,50.9,57.2,6.1,258.5
T-0014,2026-W16,2302.0,56.4,40.8,4.9,307.4
T-0019,2026-W16,2047.3,45.0,45.5,7.1,172.4
T-0017,2026-W16,3333.6,46.4,71.8,2.8,540.8
T-0002,2026-W16,2644.2,56.1,47.1,11.2,202.4
T-0050,2026-W16,1959.8,43.9,44.6,5.7,493.0
T-0003,2026-W16,917.3,59.7,15.4,13.4,184.7
T-0033,2026-W16,652.8,69.6,9.4,3.5,59.0
T-0004,2026-W16,3089.3,40.0,77.2,9.9,444.5
T-0033,2026-W16,1051.0,67.6,15.5,8.2,548.8
T-0042,2026-W16,712.0,58.9,12.1,4.3,123.3
T-0017,2026-W16,359.4,68.7,5.2,1.6,223.6
T-0040,2026-W16,1852.2,27.9,66.4,3.2,173.2
T-0034,2026-W16,474.8,31.5,15.1,4.2,315.9
T-0035,2026-W16,2969.5,51.7,57.4,14.2,223.6
T-0024,2026-W16,2760.7,46.3,59.6,11.4,540.4
T-0001,2026-W16,2671.9,21.9,122.0,10.5,293.4
T-0014,2026-W16,1635.3,21.6,75.7,4.6,213.7
T-0049,2026-W16,1541.0,59.8,25.8,1.0,525.3
T-0004,2026-W16,1500.7,43.8,34.3,6.9,204.2
T-0039,2026-W16,3101.8,62.0,50.0,13.3,130.9
T-0005,2026-W16,2898.2,61.0,47.5,3.4,105.2
T-0011,2026-W16,3385.9,43.9,77.1,12.1,344.7
T-0003,2026-W16,2767.8,52.4,52.8,2.6,556.8
